The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      189    0.000    0.000    0.000    0.000 managers.py:141(<genexpr>)
       53    0.000    0.000    0.000    0.000 managers.py:143(ndim)
        1    0.000    0.000    0.000    0.000 managers.py:1435(SingleBlockManager)
      112    0.001    0.000    0.011    0.000 managers.py:1443(__init__)
      353    0.000    0.000    0.000    0.000 managers.py:1488(_block)
       79    0.000    0.000    0.000    0.000 managers.py:1522(dtype)
      145    0.000    0.000    0.000    0.000 managers.py:1546(external_values)
      123    0.000    0.000    0.000    0.000 managers.py:1549(internal_values)
        6    0.000    0.000    0.000    0.000 managers.py:1556(get_values)
       13    0.000    0.000    0.000    0.000 managers.py:1572(is_consolidated)
       13    0.000    0.000    0.014    0.001 managers.py:1663(create_block_manager_from_arrays)
       13    0.001    0.000    0.012    0.001 managers.py:1696(form_blocks)
       22    0.000    0.000    0.000    0.000 managers.py:174(_is_single_block)
        2    0.000    0.000    0.000    0.000 managers.py:1796(_simple_blockify)
       17    0.000    0.000    0.005    0.000 managers.py:1810(_multi_blockify)
       35    0.000    0.000    0.000    0.000 managers.py:1814(<lambda>)
       19    0.000    0.000    0.000    0.000 managers.py:1841(_stack_arrays)
       37    0.000    0.000    0.000    0.000 managers.py:1844(_asarray_compat)
       19    0.000    0.000    0.000    0.000 managers.py:1850(_shape_compat)
       19    0.001    0.000    0.002    0.000 managers.py:186(_rebuild_blknos_and_blklocs)
        1    0.000    0.000    0.001    0.001 managers.py:2(<module>)
       75    0.000    0.000    0.000    0.000 managers.py:206(items)
       28    0.000    0.000    0.000    0.000 managers.py:291(__len__)
       19    0.000    0.000    0.001    0.000 managers.py:306(_verify_integrity)
       44    0.000    0.000    0.000    0.000 managers.py:308(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:43(BlockManager)
       42    0.000    0.000    0.000    0.000 managers.py:591(is_consolidated)
       19    0.000    0.000    0.001    0.000 managers.py:599(_consolidate_check)
       19    0.000    0.000    0.001    0.000 managers.py:600(<listcomp>)
       11    0.000    0.000    0.000    0.000 managers.py:736(as_array)
       30    0.000    0.000    0.000    0.000 managers.py:911(consolidate)
       25    0.000    0.000    0.000    0.000 managers.py:927(_consolidate_inplace)
       14    0.000    0.000    0.001    0.000 managers.py:934(get)
       14    0.000    0.000    0.001    0.000 managers.py:963(iget)
       19    0.000    0.000    0.004    0.000 managers.py:97(__init__)
       19    0.000    0.000    0.000    0.000 managers.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:23(MappedQueue)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:165(MarkerStyle)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:15(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:43(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.002    0.002 mathdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
        1    0.000    0.000    0.000    0.000 mathdecl.py:106(Math_isfinite)
        1    0.000    0.000    0.000    0.000 mathdecl.py:111(Math_pow)
        1    0.000    0.000    0.000    0.000 mathdecl.py:120(Math_frexp)
        1    0.000    0.000    0.000    0.000 mathdecl.py:127(Math_ldexp)
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
        1    0.000    0.000    0.000    0.000 mathdecl.py:66(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 mathdecl.py:77(Math_copysign)
        1    0.000    0.000    0.000    0.000 mathdecl.py:85(Math_hypot)
        1    0.000    0.000    0.000    0.000 mathdecl.py:95(Math_predicate)
       29    0.000    0.000    0.000    0.000 mathimpl.py:105(_unary_int_input_wrapper_impl)
       29    0.000    0.000    0.000    0.000 mathimpl.py:120(unary_math_int_impl)
        6    0.000    0.000    0.000    0.000 mathimpl.py:124(unary_math_intr)
       21    0.000    0.000    0.000    0.000 mathimpl.py:136(unary_math_extern)
        1    0.000    0.000    0.000    0.000 mathimpl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1053(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1060(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1244(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1280(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1291(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1311(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1352(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1355(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:137(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1385(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1411(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1418(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1425(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1503(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1532(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1594(Hlist)
        1    0.000    0.000    0.009    0.009 mathtext.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1705(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1779(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1796(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1807(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1816(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1849(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1853(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1885(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1889(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1893(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1897(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1901(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1905(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1909(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1913(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1922(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1930(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1959(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1973(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2010(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2037(Ship)
        1    0.000    0.000    0.000    0.000 mathtext.py:211(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:217(MathtextBackendPs)
        1    0.000    0.000    0.006    0.006 mathtext.py:2202(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:2523(State)
        1    0.000    0.000    0.000    0.000 mathtext.py:257(MathtextBackendPdf)
        1    0.000    0.000    0.006    0.006 mathtext.py:2738(<lambda>)
        1    0.000    0.000    0.006    0.006 mathtext.py:2738(<listcomp>)
    10733    0.003    0.000    0.004    0.000 mathtext.py:2739(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:285(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:314(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:3204(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:3227(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:342(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:370(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:529(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:634(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:746(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:83(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:861(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:904(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:919(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(StixFonts)
        1    0.000    0.000    0.000    0.000 matrix.py:6(<module>)
        1    0.000    0.000    0.002    0.002 maxflow.py:4(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:3(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:1238(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1317(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:467(_MergeOperation)
        1    0.000    0.000    0.000    0.000 mergesort.py:6(<module>)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.007    0.007 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        1    0.000    0.000    0.000    0.000 minors.py:11(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mis.py:15(<module>)
        2    0.000    0.000    0.008    0.004 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:10(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:10(PyObject)
       43    0.000    0.000    0.000    0.000 misc.py:101(__init__)
      123    0.000    0.000    0.000    0.000 misc.py:105(key)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 misc.py:110(Module)
       17    0.000    0.000    0.000    0.000 misc.py:111(__init__)
      198    0.000    0.000    0.000    0.000 misc.py:115(key)
        1    0.000    0.000    0.000    0.000 misc.py:120(Macro)
        1    0.000    0.000    0.000    0.000 misc.py:131(MemInfoPointer)
        3    0.000    0.000    0.000    0.000 misc.py:138(__init__)
      229    0.000    0.000    0.000    0.000 misc.py:143(key)
        1    0.000    0.000    0.000    0.000 misc.py:148(CPointer)
        7    0.000    0.000    0.000    0.000 misc.py:154(__init__)
      381    0.000    0.000    0.000    0.000 misc.py:159(key)
        1    0.000    0.000    0.000    0.000 misc.py:164(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 misc.py:172(EphemeralArray)
        1    0.000    0.000    0.000    0.000 misc.py:189(Object)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:203(Optional)
        1    0.000    0.000    0.000    0.000 misc.py:249(NoneType)
        1    0.000    0.000    0.000    0.000 misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:263(EllipsisType)
        1    0.000    0.000    0.000    0.000 misc.py:269(ExceptionClass)
        1    0.000    0.000    0.000    0.000 misc.py:274(__init__)
        2    0.000    0.000    0.000    0.000 misc.py:280(get_call_type)
        2    0.000    0.000    0.000    0.000 misc.py:283(get_call_signatures)
       20    0.000    0.000    0.000    0.000 misc.py:288(key)
        1    0.000    0.000    0.000    0.000 misc.py:293(ExceptionInstance)
        2    0.000    0.000    0.000    0.000 misc.py:299(__init__)
       16    0.000    0.000    0.000    0.000 misc.py:305(key)
        1    0.000    0.000    0.000    0.000 misc.py:310(SliceType)
        2    0.000    0.000    0.000    0.000 misc.py:312(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:316(PythonRandomInterface)
        2    0.000    0.000    0.000    0.000 misc.py:318(key)
        1    0.000    0.000    0.000    0.000 misc.py:323(SliceLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:334(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:378(ClassType)
        1    0.000    0.000    0.000    0.000 misc.py:411(DeferredType)
        1    0.000    0.000    0.000    0.000 misc.py:42(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:438(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:451(ContextManager)
        1    0.000    0.000    0.000    0.000 misc.py:477(UnicodeType)
        1    0.000    0.000    0.000    0.000 misc.py:478(__init__)
      206    0.000    0.000    0.000    0.000 misc.py:49(unliteral)
       23    0.000    0.000    0.002    0.000 misc.py:58(literal)
       19    0.000    0.000    0.002    0.000 misc.py:71(maybe_literal)
        1    0.000    0.000    0.000    0.000 misc.py:80(Omitted)
        4    0.000    0.000    0.000    0.000 misc.py:85(__init__)
        6    0.000    0.000    0.000    0.000 misc.py:89(key)
        1    0.000    0.000    0.000    0.000 misc.py:94(VarArg)
       46    0.004    0.000    0.009    0.000 missing.py:105(_isna_new)
       26    0.001    0.000    0.005    0.000 missing.py:183(_isna_ndarraylike)
       46    0.000    0.000    0.009    0.000 missing.py:25(isna)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
       32    0.001    0.000    0.004    0.000 missing.py:360(array_equivalent)
       13    0.000    0.000    0.000    0.000 missing.py:530(clean_reindex_fill_method)
       13    0.000    0.000    0.000    0.000 missing.py:71(clean_fill_method)
        1    0.000    0.000    0.000    0.000 mixing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.005    0.005 mlab.py:155(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1557(PCA)
        1    0.000    0.000    0.000    0.000 mlab.py:2943(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2962(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:2969(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:2980(FormatFloat)
        1    0.000    0.000    0.000    0.000 mlab.py:2999(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3012(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3021(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3027(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3033(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3039(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3057(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3601(GaussianKDE)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        3    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        3    0.000    0.000    0.000    0.000 model.py:264(__init__)
        2    0.000    0.000    0.002    0.001 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:313(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        2    0.000    0.000    0.000    0.000 model.py:328(build_c_name_with_marker)
        1    0.000    0.000    0.000    0.000 model.py:332(force_the_name)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:347(__init__)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:557(unknown_type)
      6/2    0.000    0.000    0.002    0.001 model.py:56(get_cached_btype)
        1    0.000    0.000    0.000    0.000 model.py:575(get_typecache)
        5    0.000    0.000    0.000    0.000 model.py:586(global_cache)
       21    0.001    0.000    0.001    0.000 model.py:68(_get_items)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
    21/13    0.000    0.000    0.001    0.000 model.py:81(__hash__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1002(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1003(__init__)
       16    0.000    0.000    0.001    0.000 models.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:1018(FlatIter)
    96/16    0.000    0.000    0.000    0.000 models.py:103(traverse_types)
        1    0.000    0.000    0.000    0.000 models.py:1031(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:1039(SliceModel)
        1    0.000    0.000    0.000    0.000 models.py:1049(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:1057(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1066(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1075(ZipType)
        1    0.000    0.000    0.000    0.000 models.py:1083(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 models.py:1085(__init__)
       64    0.000    0.000    0.000    0.000 models.py:109(inner_types)
        1    0.000    0.000    0.000    0.000 models.py:1094(GeneratorModel)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
        1    0.000    0.000    0.000    0.000 models.py:1149(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 models.py:1158(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1170(NdIndexModel)
        1    0.000    0.000    0.000    0.000 models.py:1181(handle_numpy_flat_type)
        1    0.000    0.000    0.000    0.000 models.py:1195(handle_bound_function)
        1    0.000    0.000    0.000    0.000 models.py:1201(NdIter)
      919    0.000    0.000    0.000    0.000 models.py:122(has_nrt_meminfo)
        1    0.000    0.000    0.000    0.000 models.py:1236(DeferredStructModel)
       16    0.000    0.000    0.001    0.000 models.py:125(contains_nrt_meminfo)
       40    0.000    0.000    0.000    0.000 models.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:147(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 models.py:166(BooleanModel)
        8    0.000    0.000    0.000    0.000 models.py:171(get_value_type)
        7    0.000    0.000    0.000    0.000 models.py:174(get_data_type)
        6    0.000    0.000    0.000    0.000 models.py:180(get_argument_type)
        1    0.000    0.000    0.000    0.000 models.py:183(as_data)
        1    0.000    0.000    0.000    0.000 models.py:186(as_argument)
        1    0.000    0.000    0.000    0.000 models.py:192(from_data)
        1    0.000    0.000    0.000    0.000 models.py:195(from_argument)
        1    0.000    0.000    0.000    0.000 models.py:202(PrimitiveModel)
       24    0.000    0.000    0.000    0.000 models.py:207(__init__)
      383    0.000    0.000    0.000    0.000 models.py:211(get_value_type)
       31    0.000    0.000    0.000    0.000 models.py:214(as_data)
       38    0.000    0.000    0.000    0.000 models.py:217(as_argument)
        2    0.000    0.000    0.000    0.000 models.py:220(as_return)
       24    0.000    0.000    0.000    0.000 models.py:223(from_data)
       38    0.000    0.000    0.000    0.000 models.py:226(from_argument)
        2    0.000    0.000    0.000    0.000 models.py:229(from_return)
        1    0.000    0.000    0.000    0.000 models.py:233(ProxyModel)
        1    0.000    0.000    0.000    0.000 models.py:269(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:280(OpaqueModel)
       18    0.000    0.000    0.000    0.000 models.py:312(__init__)
        1    0.000    0.000    0.000    0.000 models.py:317(MemInfoModel)
        8    0.000    0.000    0.000    0.000 models.py:320(inner_types)
       73    0.000    0.000    0.000    0.000 models.py:323(has_nrt_meminfo)
       65    0.000    0.000    0.000    0.000 models.py:326(get_nrt_meminfo)
        1    0.000    0.000    0.000    0.000 models.py:330(IntegerModel)
        4    0.000    0.000    0.000    0.000 models.py:333(__init__)
        1    0.000    0.000    0.000    0.000 models.py:338(FloatModel)
       32    0.000    0.000    0.000    0.000 models.py:34(__init__)
        1    0.000    0.000    0.000    0.000 models.py:350(PointerModel)
        2    0.000    0.000    0.000    0.000 models.py:352(__init__)
        1    0.000    0.000    0.000    0.000 models.py:359(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:376(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:399(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:411(UniTupleModel)
        1    0.000    0.000    0.000    0.000 models.py:414(__init__)
       20    0.000    0.000    0.000    0.000 models.py:423(get_value_type)
       10    0.000    0.000    0.000    0.000 models.py:426(get_data_type)
       58    0.000    0.000    0.000    0.000 models.py:432(get_argument_type)
       10    0.000    0.000    0.000    0.000 models.py:435(as_argument)
       10    0.000    0.000    0.001    0.000 models.py:443(from_argument)
       14    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
        8    0.000    0.000    0.001    0.000 models.py:450(as_data)
        6    0.000    0.000    0.000    0.000 models.py:458(from_data)
      130    0.000    0.000    0.000    0.000 models.py:472(traverse)
      130    0.000    0.000    0.003    0.000 models.py:473(getter)
      130    0.000    0.000    0.000    0.000 models.py:475(<listcomp>)
       16    0.000    0.000    0.000    0.000 models.py:478(inner_types)
      231    0.000    0.000    0.000    0.000 models.py:48(get_argument_type)
        1    0.000    0.000    0.000    0.000 models.py:482(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:489(StructModel)
        6    0.000    0.000    0.000    0.000 models.py:493(__init__)
        6    0.000    0.000    0.000    0.000 models.py:499(<listcomp>)
  660/659    0.000    0.000    0.000    0.000 models.py:508(get_value_type)
        6    0.000    0.000    0.000    0.000 models.py:510(<listcomp>)
       10    0.000    0.000    0.000    0.000 models.py:514(get_data_type)
        1    0.000    0.000    0.000    0.000 models.py:516(<listcomp>)
       29    0.000    0.000    0.000    0.000 models.py:520(get_argument_type)
       29    0.000    0.000    0.000    0.000 models.py:521(<listcomp>)
        6    0.000    0.000    0.000    0.000 models.py:523(get_return_type)
        9    0.000    0.000    0.002    0.000 models.py:526(_as)
        5    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
        8    0.000    0.000    0.002    0.000 models.py:533(_from)
        5    0.000    0.000    0.001    0.000 models.py:587(as_argument)
        5    0.000    0.000    0.002    0.000 models.py:590(from_argument)
        4    0.000    0.000    0.002    0.000 models.py:593(as_return)
        3    0.000    0.000    0.001    0.000 models.py:600(from_return)
        3    0.000    0.000    0.000    0.000 models.py:601(<listcomp>)
      642    0.001    0.000    0.014    0.000 models.py:605(get)
       56    0.000    0.000    0.001    0.000 models.py:626(set)
     1269    0.001    0.000    0.001    0.000 models.py:649(get_field_position)
      582    0.000    0.000    0.001    0.000 models.py:660(get_type)
      103    0.000    0.000    0.002    0.000 models.py:684(traverse)
      579    0.001    0.000    0.015    0.000 models.py:685(getter)
      103    0.001    0.000    0.002    0.000 models.py:691(<listcomp>)
        8    0.000    0.000    0.000    0.000 models.py:693(inner_types)
        1    0.000    0.000    0.000    0.000 models.py:700(ComplexModel)
        1    0.000    0.000    0.000    0.000 models.py:712(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:720(PairModel)
        1    0.000    0.000    0.000    0.000 models.py:722(__init__)
        1    0.000    0.000    0.000    0.000 models.py:728(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:745(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:758(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:771(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:783(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:803(SetModel)
        1    0.000    0.000    0.000    0.000 models.py:815(SetIterModel)
        3    0.000    0.000    0.000    0.000 models.py:82(load_from_data_pointer)
        1    0.000    0.000    0.000    0.000 models.py:829(ArrayModel)
        2    0.000    0.000    0.000    0.000 models.py:836(__init__)
        1    0.000    0.000    0.000    0.000 models.py:851(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 models.py:860(SmartArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:870(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:881(OptionalModel)
      735    0.000    0.000    0.000    0.000 models.py:89(traverse)
        1    0.000    0.000    0.000    0.000 models.py:912(RecordModel)
        1    0.000    0.000    0.000    0.000 models.py:956(UnicodeCharSeq)
       16    0.000    0.000    0.001    0.000 models.py:97(traverse_models)
        1    0.000    0.000    0.000    0.000 models.py:970(CharSeq)
        1    0.000    0.000    0.002    0.002 modularity_max.py:17(<module>)
        1    0.000    0.000    0.001    0.001 modularitymatrix.py:2(<module>)
        2    0.000    0.000    0.004    0.002 module.py:1(<module>)
       13    0.000    0.000    0.002    0.000 module.py:110(verify)
